City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
13,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
14,Faanui,PF,80.65,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Kavieng,PG,80.08,moderate rain,-2.5744,150.7967,Nusa Island Retreat
21,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
28,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
30,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
35,Rikitea,PF,75.25,scattered clouds,-23.1203,-134.9692,People ThankYou
41,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Trairi,BR,76.66,overcast clouds,-3.2778,-39.2689,janelas do mar
52,Atuona,PF,78.87,light rain,-9.8,-139.0333,Villa Enata
53,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
54,Caravelas,BR,77.88,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
59,Road Town,VG,82.44,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
62,Acari,PE,75.7,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
63,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
65,Sulangan,PH,82.51,overcast clouds,11.1373,123.7228,Maia's Beach Resort
66,San Patricio,US,82.49,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
67,La Libertad,EC,82.06,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
69,Touros,BR,78.78,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
71,Quatre Cocos,MU,76.08,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
72,Jimeta,NG,86.9,overcast clouds,9.2833,12.4667,Yola International Hotel
74,Karratha,AU,82.08,clear sky,-20.7377,116.8463,ibis Styles Karratha
78,Fairhope,US,78.03,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
79,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
82,Prainha,BR,76.17,broken clouds,-1.8,-53.48,Casa Rocha
87,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
91,Tamiahua,MX,81.41,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
93,Pak Phanang,TH,79.41,overcast clouds,8.3511,100.202,Green Park Inn Hotel
95,Konch,IN,79.52,clear sky,25.9833,79.15,AZAAD GARDEN
97,Hobyo,SO,81.23,clear sky,5.3505,48.5268,Iftin hotel hobyo
98,Kimbe,PG,75.38,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
100,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
101,Loandjili,CG,76.69,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
102,Alamos,MX,86.86,broken clouds,27.0167,-108.9333,Luz del Sol
108,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
110,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
116,Puerto Baquerizo Moreno,EC,81.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
119,Sur,OM,82.63,clear sky,22.5667,59.5289,Sur Plaza Hotel
127,Krabi,TH,82.06,few clouds,8.0726,98.9105,Tharapark View Hotel
133,Hilo,US,77.25,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
134,Noumea,NC,82.99,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
137,Avarua,CK,84.25,overcast clouds,-21.2078,-159.775,Paradise Inn
138,Inhambane,MZ,76.17,clear sky,-23.865,35.3833,Oceano
142,Kavaratti,IN,82.22,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
144,Butaritari,KI,82.26,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
146,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
147,Dawei,MM,77.79,clear sky,14.0833,98.2,Hotel Dawei
149,Inirida,CO,83.61,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
154,Uribia,CO,89.13,overcast clouds,11.7139,-72.266,Hotel Uribia
157,Kudahuvadhoo,MV,82.31,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
168,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
169,Dubti,ET,83.37,clear sky,11.7361,41.0853,degu Shiferaw
172,Hithadhoo,MV,82.53,clear sky,-0.6,73.0833,Scoop Guest House
173,Laguna,US,78.3,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
177,Saint George,US,75.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
183,Sao Joao Da Barra,BR,78.89,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
190,Port-Gentil,GA,78.98,moderate rain,-0.7193,8.7815,Fengshui Residence
193,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
194,Waw,SS,85.59,scattered clouds,7.7029,27.9953,Universal Gab Hotel
199,Celestun,MX,80.94,scattered clouds,20.8667,-90.4,Posada Lilia
203,Nabire,ID,76.26,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
206,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
207,Estelle,US,75.2,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
209,Manaure,CO,86.79,overcast clouds,11.7751,-72.4445,Hotel Palaaima
214,Vao,NC,79.72,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
216,Tadepallegudem,IN,77.45,clear sky,16.8333,81.5,Hotel Selection Grand
220,Honiara,SB,79.74,overcast clouds,-9.4333,159.95,Heritage Park Hotel
231,Sumbe,AO,78.1,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
232,Tual,ID,82.2,broken clouds,-5.6667,132.75,Grand Vilia Hotel
234,Bandarbeyla,SO,78.82,clear sky,9.4942,50.8122,JABIR HOTEL
235,Port Hedland,AU,78.85,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
236,Manokwari,ID,79.3,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
239,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
245,Charters Towers,AU,75.07,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
252,Piura,PE,82.47,overcast clouds,-5.2,-80.6333,Casa Andina Premium Piura
253,Vaitape,PF,80.67,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
258,Salalah,OM,79.79,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
261,Ures,MX,85.14,clear sky,29.4333,-110.4,Hacienda Quinta Napoles
262,Coruripe,BR,78.58,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
263,Le Port,RE,75.16,moderate rain,-20.9373,55.2919,KORBEY D'OR OUEST
282,Itarema,BR,77.0,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
286,Isla Mujeres,MX,84.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
287,Atotonilco El Alto,MX,88.57,broken clouds,20.55,-102.5167,Hotel Plaza
291,Altamira,BR,86.09,scattered clouds,-3.2033,-52.2064,Requinte Hotel
292,Belmonte,BR,78.93,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
294,Sola,VU,79.47,light rain,-13.8833,167.55,Leumerus Bungalows
299,Bambous Virieux,MU,76.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
303,Benguela,AO,76.51,light rain,-12.5763,13.4055,Hotel Praia Morena
304,Dicabisagan,PH,76.26,light rain,17.0818,122.4157,Nancy Montanes Bernardo
316,Moroni,KM,79.11,clear sky,-11.7022,43.2551,Hotel les Arcades
319,Bani,DO,81.84,clear sky,18.2833,-70.3333,Hospedaje Henriquez
326,Sinnamary,GF,77.13,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
327,Bengkulu,ID,75.38,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
328,Salinas,US,77.56,few clouds,36.6777,-121.6555,Laurel Inn & Conference Center
337,Pires Do Rio,BR,76.01,scattered clouds,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
341,Sabang,ID,83.23,overcast clouds,5.8933,95.3214,Hotel Citra
343,Zinder,NE,81.0,clear sky,13.8072,8.9881,Hotel de Ville
344,Jalor,IN,79.45,clear sky,25.35,72.6167,Hotel Mansarovar
347,Asyut,EG,75.97,scattered clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
348,Maumere,ID,78.75,scattered clouds,-8.6199,122.2111,Sylvia Hotel
350,Banda Aceh,ID,80.8,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
353,Meulaboh,ID,78.22,heavy intensity rain,4.1363,96.1285,Kost Pria
356,Ternate,ID,80.67,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
359,Verrettes,HT,82.53,overcast clouds,19.05,-72.4667,"La Verrettienne,Hôtel/Restaurant/Club"
362,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
363,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
366,Qena,EG,78.1,broken clouds,26.1615,32.7183,"Grand hotel ""Quena"""
369,Dingle,PH,75.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
374,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
377,Maunabo,PR,81.7,scattered clouds,18.0072,-65.8993,Maunacaribe
382,Kalmunai,LK,77.49,scattered clouds,7.4167,81.8167,VS Villa
385,Ranong,TH,77.99,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
386,Acarau,BR,77.68,overcast clouds,-2.8856,-40.12,castelo pizzaria
387,Tautira,PF,80.82,light rain,-17.7333,-149.15,Pension Oaoa
388,Roseland,US,79.9,few clouds,38.4221,-122.728,Best Western Garden Inn
393,Ukiah,US,78.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
400,Tucupita,VE,81.41,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
401,Puerto Leguizamo,CO,78.06,overcast clouds,-0.1934,-74.7819,la casona de juancho
407,Bandrele,YT,78.55,light rain,-12.9067,45.1914,Les Baobabs
410,Concepcion Del Oro,MX,79.25,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
411,Makakilo City,US,78.57,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
413,Gizo,SB,79.93,light rain,-8.103,156.8419,Imagination Island
414,Tutoia,BR,76.66,broken clouds,-2.7619,-42.2744,Pousada Guará's
415,Bonthe,SL,79.05,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
417,Sibolga,ID,75.06,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
419,Grand Gaube,MU,76.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
421,Puri,IN,81.12,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
424,Portobelo,PA,82.49,broken clouds,9.55,-79.65,Scuba Portobelo
435,Port Hueneme,US,79.2,few clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
440,Souillac,MU,75.58,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
441,Auki,SB,79.27,light rain,-8.7676,160.7034,Auki Motel
444,Nizwa,OM,75.78,clear sky,22.9333,57.5333,Orient Apartments
445,Samarai,PG,80.29,light rain,-10.6167,150.6667,Nuli Sapi
446,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
453,Voh,NC,82.13,broken clouds,-20.9667,164.7,Le gîte du Koniambo
459,Bhachau,IN,79.74,clear sky,23.2833,70.35,Amrut Bagh Resort
460,Grand Terrace,US,83.26,clear sky,34.0339,-117.3137,"Holiday Inn Express Colton-Riverside North, an IHG Hotel"
461,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
466,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
472,Fare,PF,81.48,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
473,Les Cayes,HT,80.47,few clouds,18.2,-73.75,Villa Orphee
475,Atar,MR,78.8,few clouds,20.5169,-13.0499,Oumou Elghoura
505,Mandera,KE,84.33,broken clouds,3.9366,41.867,Hiren Hotel Mandera
510,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
512,Sawakin,SD,76.14,clear sky,19.1059,37.3321,فندق الدويم
520,Ambunti,PG,76.08,light rain,-4.2365,142.8448,AMBUNTI HIDE INN
529,Cairns,AU,75.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
531,Burhar,IN,75.38,clear sky,23.2167,81.5333,REPL Camp
534,Arlit,NE,86.14,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
535,Ojinaga,MX,87.57,clear sky,29.5667,-104.4167,Suites Las Palmas
538,Catumbela,AO,76.68,light rain,-12.4314,13.5472,Hotel Do Kamgamba
539,Kadhan,PK,80.64,clear sky,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
544,Nagapattinam,IN,80.01,clear sky,10.7667,79.8333,Sathya Lodge
547,Aquiraz,BR,82.49,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
550,Ugoofaaru,MV,82.76,clear sky,5.6667,73.0,Ungoofaaru Inn
551,Minab,IR,76.57,clear sky,27.1467,57.0801,Bam campground
553,Santa Teresa,VE,84.16,broken clouds,10.2341,-66.6631,Funeraria Lira
563,Boyolangu,ID,75.97,overcast clouds,-8.1181,111.8935,Yos ega cv
573,Bhadrachalam,IN,79.47,clear sky,17.6667,80.8833,Hotel Srinidhi Residency
575,Diffa,NE,82.81,clear sky,13.3154,12.6113,ProDAF/Diffa
577,Neuquen,AR,78.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
578,Petatlan,MX,84.72,scattered clouds,17.5167,-101.2667,Hotel California Petatlán
579,Gopalpur,IN,78.21,clear sky,19.2667,84.9167,Gopalpur Palm Resort
585,Ahuimanu,US,79.75,light rain,21.4447,-157.8378,Paradise Bay Resort
587,Veraval,IN,76.69,clear sky,20.9,70.3667,Lords Inn Somnath
589,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
593,Grand-Lahou,CI,80.92,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
594,Half Moon Bay,US,78.42,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
596,Morwa,IN,78.84,clear sky,22.9,73.8333,mahakali maa hotel
597,Grenville,GD,82.45,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
598,Harindanga,IN,79.27,overcast clouds,22.0383,88.3214,Hasanur Builders
599,Riohacha,CO,84.31,few clouds,11.5444,-72.9072,Hotel Taroa
601,Pundaguitan,PH,80.69,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
602,Pacifica,US,77.23,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
603,Mahajanga,MG,76.48,broken clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
604,Chicama,PE,76.93,broken clouds,-7.8447,-79.1469,Balihai Bungalows
605,Pascagoula,US,77.41,few clouds,30.3658,-88.5561,Regency Inn
610,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
616,Yanam,IN,76.32,clear sky,16.7333,82.2167,The Regency Hotel
619,Lorengau,PG,78.53,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
636,Manohar Thana,IN,82.54,clear sky,24.24,76.8018,GEETA SADAN
638,Mogadishu,SO,81.36,clear sky,2.0371,45.3438,Hotel Juba
649,Sao Gabriel Da Cachoeira,BR,84.43,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
653,Sao Jose Da Coroa Grande,BR,79.18,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
654,Bilma,NE,80.83,clear sky,18.6853,12.9164,Expeditions Ténére voyages
660,Sindhnur,IN,81.36,broken clouds,15.7833,76.7667,BANGLI AUTOMOBILE
662,Carrollton,US,77.11,clear sky,32.9537,-96.8903,Lone Star Inn
666,Jati,PK,79.09,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
669,Ewa Beach,US,79.99,scattered clouds,21.3156,-158.0072,Base Lodging
670,Pasni,PK,79.81,clear sky,25.2631,63.471,Kashmiri Hotal
671,Miri,MY,75.2,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
678,Anloga,GH,82.98,light rain,5.7947,0.8973,Pin Drop Hotel
680,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
682,Ailigandi,PA,78.28,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
685,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
687,Pitimbu,BR,80.65,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
690,Pedernales,DO,83.28,scattered clouds,18.0384,-71.744,Hotel Costa Marina
695,Quixeramobim,BR,75.72,broken clouds,-5.1992,-39.2928,"Pousada, Restaurante e Pizzaria Emídio"
696,San Policarpo,PH,80.51,overcast clouds,12.1791,125.5072,Agapita M. Nicart
697,Markapur,IN,78.73,clear sky,15.7333,79.2833,VIHARI GRAND INN
700,Lethem,GY,89.51,overcast clouds,3.3803,-59.7968,Savannah Inn
712,Kanker,IN,79.0,few clouds,20.2719,81.4931,STARiHOTEL Kanker
713,San Angelo,US,82.89,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
714,Luanda,AO,78.8,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
715,Harper,LR,80.71,overcast clouds,4.375,-7.7169,Screensaver
