City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Muros,ES,42.7762,-9.0603,42.84,72,1,10.67,clear sky
238,Egvekinot,RU,66.3167,-179.1667,10.76,83,100,10.76,overcast clouds
239,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,19.57,few clouds
240,Swan Hill,AU,-35.3378,143.5544,56.93,66,100,12.33,overcast clouds
241,Grobina,LV,56.5352,21.1678,29.98,64,0,10.36,clear sky
242,Ibresi,RU,55.2961,47.0394,29.84,98,100,11.41,light snow
243,Chamrajnagar,IN,11.9167,76.95,73.83,65,11,1.54,few clouds
244,Lanzhou,CN,36.0564,103.7922,41.95,29,0,0.69,clear sky
245,Charters Towers,AU,-20.1,146.2667,75.07,77,83,9.28,broken clouds
246,Taltal,CL,-25.4,-70.4833,65.21,72,24,3.87,few clouds
247,Portland,US,45.5234,-122.6762,63.1,47,40,5.75,scattered clouds
248,Yulara,AU,-25.2406,130.9889,64.24,29,100,4.61,overcast clouds
249,Vestmannaeyjar,IS,63.4427,-20.2734,43.7,77,97,2.55,overcast clouds
250,Goderich,CA,43.7501,-81.7165,34.12,64,97,16.11,overcast clouds
251,Huarmey,PE,-10.0681,-78.1522,73.2,76,69,10.54,broken clouds
252,Piura,PE,-5.2,-80.6333,82.47,55,100,12.73,overcast clouds
253,Vaitape,PF,-16.5167,-151.75,80.67,75,100,1.5,moderate rain
254,Saint-Joseph,RE,-21.3667,55.6167,71.98,92,100,19.24,heavy intensity rain
255,Pevek,RU,69.7008,170.3133,-9.09,94,100,4.85,overcast clouds
256,Katobu,ID,-4.9408,122.5276,74.7,92,100,3.94,overcast clouds
257,Byron Bay,AU,-28.65,153.6167,67.95,69,6,1.99,clear sky
258,Salalah,OM,17.0151,54.0924,79.79,38,0,2.8,clear sky
259,Kruisfontein,ZA,-34.0033,24.7314,61.88,84,2,5.79,clear sky
260,Chenzhou,CN,25.8,113.0333,47.01,94,100,3.31,overcast clouds
261,Ures,MX,29.4333,-110.4,85.14,13,0,15.86,clear sky
262,Coruripe,BR,-10.1256,-36.1756,78.58,81,100,8.57,overcast clouds
263,Le Port,RE,-20.9373,55.2919,75.16,89,100,7.47,moderate rain
264,San Borja,BO,-14.8167,-66.85,59.45,69,100,2.42,overcast clouds
265,Iqaluit,CA,63.7506,-68.5145,24.53,100,100,5.01,overcast clouds
266,Nowy Targ,PL,49.4778,20.0323,33.4,98,100,2.75,overcast clouds
267,Olsztyn,PL,53.7799,20.4942,35.56,52,100,14.12,overcast clouds
268,Padang,ID,-0.9492,100.3543,74.64,68,1,4.85,clear sky
269,Tashtagol,RU,52.7657,87.8894,29.88,96,99,1.95,overcast clouds
270,Rawson,AR,-43.3002,-65.1023,74.71,18,12,12.5,few clouds
271,Thompson,CA,55.7435,-97.8558,23.16,68,100,13.8,overcast clouds
272,Pingdu,CN,36.7844,119.9464,40.12,45,100,5.28,overcast clouds
273,Nambucca Heads,AU,-30.65,153.0,64.4,68,0,4.59,clear sky
274,Bubaque,GW,11.2833,-15.8333,74.88,74,2,19.57,clear sky
275,Vikulovo,RU,56.8167,70.6107,19.53,97,100,6.49,overcast clouds
276,Chuy,UY,-33.6971,-53.4616,55.99,75,41,7.09,scattered clouds
277,Staryy Nadym,RU,65.6118,72.6842,10.76,91,100,8.99,overcast clouds
278,Sao Filipe,CV,14.8961,-24.4956,71.58,80,17,9.31,few clouds
279,Tura,IN,25.5198,90.2201,68.79,92,26,4.97,scattered clouds
280,Edson,CA,53.5835,-116.4356,44.74,33,0,3.44,clear sky
281,Terrace,CA,54.5163,-128.6035,42.71,93,100,19.57,light rain
282,Itarema,BR,-2.9248,-39.9167,77.0,87,87,7.56,overcast clouds
283,Alta Floresta,BR,-9.8756,-56.0861,72.9,97,45,4.23,scattered clouds
284,Kennett,US,36.2362,-90.0556,56.25,51,0,5.01,clear sky
285,Beloha,MG,-25.1667,45.05,71.89,77,0,6.29,clear sky
286,Isla Mujeres,MX,21.2311,-86.731,84.16,77,8,16.33,clear sky
287,Atotonilco El Alto,MX,20.55,-102.5167,88.57,6,64,10.65,broken clouds
288,Matucana,PE,-11.85,-76.4,60.69,95,100,6.17,overcast clouds
289,Ankang,CN,32.68,109.0172,52.0,72,99,0.67,overcast clouds
290,Nobres,BR,-14.7203,-56.3275,63.77,88,100,5.37,overcast clouds
291,Altamira,BR,-3.2033,-52.2064,86.09,74,40,5.75,scattered clouds
292,Belmonte,BR,-15.8631,-38.8828,78.93,78,1,7.65,clear sky
293,Abu Samrah,SY,35.3029,37.1841,62.51,39,97,4.99,overcast clouds
294,Sola,VU,-13.8833,167.55,79.47,100,100,1.14,light rain
295,Chapais,CA,49.7834,-74.8492,20.98,87,100,12.62,overcast clouds
296,Fairbanks,US,64.8378,-147.7164,25.25,30,0,17.27,clear sky
297,Vostok,RU,46.4856,135.8833,18.18,87,9,4.54,clear sky
298,Lompoc,US,34.6391,-120.4579,74.79,66,0,13.8,clear sky
299,Bambous Virieux,MU,-20.3428,57.7575,76.21,94,75,17.27,moderate rain
300,Thung Song,TH,8.1645,99.6804,74.01,91,94,1.32,overcast clouds
301,Sao Pedro Do Sul,BR,-29.6206,-54.1789,65.05,67,0,5.93,clear sky
302,Peace River,CA,56.2501,-117.286,35.91,86,75,5.75,broken clouds
303,Benguela,AO,-12.5763,13.4055,76.51,86,99,4.09,light rain
304,Dicabisagan,PH,17.0818,122.4157,76.26,84,85,4.97,light rain
305,Rafai,CF,4.95,23.9167,74.01,60,27,2.71,scattered clouds
306,Tiznit,MA,29.5833,-9.5,59.65,69,0,1.63,clear sky
307,Biloela,AU,-24.4167,150.5,72.19,69,0,3.13,clear sky
308,Beringovskiy,RU,63.05,179.3167,25.86,95,100,9.64,snow
309,Gamba,GA,-2.65,10.0,76.95,92,100,6.73,light rain
310,Kungurtug,RU,50.5994,97.5228,13.05,86,98,2.15,overcast clouds
311,Airai,TL,-8.9266,125.4092,57.02,75,55,1.66,broken clouds
312,Dusti,TJ,37.3481,68.664,62.26,28,88,2.86,overcast clouds
313,Sieghartskirchen,AT,48.2553,16.0122,39.51,79,100,3.0,overcast clouds
314,Satuk,TR,41.2263,32.3836,56.73,57,60,6.17,broken clouds
315,Winnemucca,US,40.973,-117.7357,60.85,21,0,5.75,clear sky
316,Moroni,KM,-11.7022,43.2551,79.11,81,8,4.38,clear sky
317,Ilhabela,BR,-23.7781,-45.3581,71.69,92,99,9.08,overcast clouds
318,Ulladulla,AU,-35.35,150.4667,59.9,77,99,19.82,light rain
319,Bani,DO,18.2833,-70.3333,81.84,67,9,14.47,clear sky
320,Puerto Ayacucho,VE,5.6639,-67.6236,92.07,44,91,5.59,overcast clouds
321,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,46,0,13.42,clear sky
322,Iwaki,JP,37.05,140.8833,38.01,59,9,5.64,clear sky
323,Inawashiro,JP,37.5667,140.1167,32.52,70,43,4.03,scattered clouds
324,Lawang,ID,-7.8353,112.6947,70.34,89,100,3.24,overcast clouds
325,Rawlins,US,41.7911,-107.2387,49.35,28,29,26.4,scattered clouds
326,Sinnamary,GF,5.3833,-52.95,77.13,90,100,9.73,light rain
327,Bengkulu,ID,-3.8004,102.2655,75.38,85,15,4.54,few clouds
328,Salinas,US,36.6777,-121.6555,77.56,67,20,11.5,few clouds
329,Lasa,IT,46.6166,10.7002,38.28,96,100,4.56,overcast clouds
330,Elverum,NO,60.8819,11.5623,28.6,92,47,2.35,scattered clouds
331,Lermontovka,RU,47.1453,134.3383,25.77,80,14,2.77,few clouds
332,Stokmarknes,NO,68.5646,14.9108,31.96,93,100,12.66,light snow
333,Berdigestyakh,RU,62.0989,126.6992,18.82,98,100,3.58,overcast clouds
334,Juneau,US,58.3019,-134.4197,40.84,94,100,9.22,light rain
335,Raudeberg,NO,61.9875,5.1352,32.67,82,31,4.54,scattered clouds
336,Hasaki,JP,35.7333,140.8333,41.29,53,50,12.62,scattered clouds
337,Pires Do Rio,BR,-17.2997,-48.2794,76.01,59,49,4.16,scattered clouds
338,Jabinyanah,TN,35.035,10.9081,58.8,64,69,17.31,broken clouds
339,Jiaojiang,CN,28.6803,121.4428,44.51,86,95,6.44,overcast clouds
340,Yarovoye,RU,52.9273,78.58,29.41,90,38,9.01,scattered clouds
341,Sabang,ID,5.8933,95.3214,83.23,71,100,7.47,overcast clouds
342,Mason City,US,43.1536,-93.201,49.08,46,98,7.78,overcast clouds
343,Zinder,NE,13.8072,8.9881,81.0,7,0,8.34,clear sky
344,Jalor,IN,25.35,72.6167,79.45,16,0,6.96,clear sky
345,Kawalu,ID,-7.3817,108.2082,72.52,96,99,2.24,overcast clouds
346,Methven,NZ,-43.6333,171.65,62.02,75,17,1.99,few clouds
347,Asyut,EG,27.181,31.1837,75.97,8,29,5.35,scattered clouds
348,Maumere,ID,-8.6199,122.2111,78.75,80,31,4.43,scattered clouds
349,Almaznyy,RU,48.0448,40.045,56.07,50,100,8.88,light rain
350,Banda Aceh,ID,5.5577,95.3222,80.8,76,100,4.79,overcast clouds
351,Leshukonskoye,RU,64.8989,45.7622,11.89,97,57,3.4,broken clouds
352,Northam,GB,51.0333,-4.2167,42.62,69,70,11.56,broken clouds
353,Meulaboh,ID,4.1363,96.1285,78.22,83,100,0.85,heavy intensity rain
354,Narsaq,GL,60.9167,-46.05,37.6,70,91,5.37,overcast clouds
355,Isiro,CD,2.7739,27.616,71.28,67,68,1.25,broken clouds
356,Ternate,ID,0.8,127.4,80.67,79,71,5.97,broken clouds
357,Jiazi,CN,22.8779,116.067,58.32,83,100,11.63,overcast clouds
358,Ayagoz,KZ,47.9714,80.4392,29.44,79,100,4.61,overcast clouds
359,Verrettes,HT,19.05,-72.4667,82.53,63,86,6.8,overcast clouds
360,San Lawrenz,MT,36.0553,14.204,57.85,79,8,8.16,clear sky
361,Katsuura,JP,35.1333,140.3,46.31,63,74,11.65,broken clouds
362,Cabo San Lucas,MX,22.8909,-109.9124,84.61,61,2,11.34,clear sky
363,Port Blair,IN,11.6667,92.75,77.04,94,20,2.3,mist
364,Schattdorf,CH,46.8655,8.6547,33.71,98,100,3.4,snow
365,Wonthaggi,AU,-38.6044,145.5913,60.82,73,100,17.65,overcast clouds
366,Qena,EG,26.1615,32.7183,78.1,12,57,1.92,broken clouds
367,Abapo,BO,-18.8333,-63.4667,63.27,48,5,4.27,clear sky
368,Fortuna,US,40.5982,-124.1573,59.86,72,20,16.11,few clouds
369,Dingle,PH,10.9995,122.6711,75.33,84,91,8.63,overcast clouds
370,Lixourion,GR,38.2019,20.4314,57.18,84,6,20.36,clear sky
371,Mosetse,BW,-20.75,26.65,70.03,34,0,11.27,clear sky
372,Santa Cruz,BO,-17.8,-63.1667,71.65,37,75,13.8,broken clouds
373,Manoel Urbano,BR,-8.8389,-69.2597,64.22,85,100,5.53,overcast clouds
374,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,19,0,10.36,clear sky
375,Roma,US,43.2128,-75.4557,38.95,80,100,21.85,overcast clouds
376,Luba,GQ,3.4568,8.5547,80.33,85,90,9.51,light rain
377,Maunabo,PR,18.0072,-65.8993,81.7,77,35,14.76,scattered clouds
378,Cumra,TR,37.5732,32.7745,51.64,44,47,8.63,light rain
379,Kenai,US,60.5544,-151.2583,45.03,49,0,19.57,clear sky
380,Tilichiki,RU,60.4667,166.1,9.39,85,79,11.63,broken clouds
381,Nome,US,64.5011,-165.4064,28.17,64,9,4.16,clear sky
382,Kalmunai,LK,7.4167,81.8167,77.49,85,41,7.81,scattered clouds
383,Yeppoon,AU,-23.1333,150.7333,73.18,71,12,10.42,few clouds
384,Mildura,AU,-34.2,142.15,54.07,71,96,8.05,overcast clouds
385,Ranong,TH,9.9658,98.6348,77.99,85,65,3.87,broken clouds
386,Acarau,BR,-2.8856,-40.12,77.68,86,90,8.68,overcast clouds
387,Tautira,PF,-17.7333,-149.15,80.82,78,37,9.57,light rain
388,Roseland,US,38.4221,-122.728,79.9,46,14,8.01,few clouds
389,Uyuni,BO,-20.4597,-66.825,59.09,20,1,11.86,clear sky
390,Kameshkovo,RU,56.3481,41.0047,30.25,89,100,11.39,overcast clouds
391,Baghdad,IQ,33.3406,44.4009,62.51,25,0,8.05,clear sky
392,Krasnyy Chikoy,RU,50.3643,108.7512,20.44,93,96,1.59,overcast clouds
393,Ukiah,US,39.1502,-123.2078,78.44,43,0,7.0,clear sky
394,Moranbah,AU,-22.0016,148.0466,74.89,71,2,9.82,clear sky
395,North Bend,US,43.4065,-124.2243,62.24,78,0,17.27,clear sky
396,Chumphon,TH,10.3333,98.8333,71.4,96,78,1.19,broken clouds
397,Haines Junction,CA,60.7522,-137.5108,28.35,59,100,4.61,overcast clouds
398,Catamarca,AR,-28.4696,-65.7852,68.77,43,0,7.0,clear sky
399,Mayo,US,38.8876,-76.5119,53.87,47,0,25.01,clear sky
400,Tucupita,VE,9.0622,-62.051,81.41,63,46,7.92,scattered clouds
401,Puerto Leguizamo,CO,-0.1934,-74.7819,78.06,86,99,2.15,overcast clouds
402,Sept-Iles,CA,50.2001,-66.3821,33.06,96,100,12.66,mist
403,Buta,CD,2.7858,24.73,68.77,98,80,1.52,broken clouds
404,Roald,NO,62.5833,6.1333,35.76,93,25,4.61,scattered clouds
405,Ligayan,PH,4.6533,119.4706,83.01,74,73,12.06,broken clouds
406,Hachinohe,JP,40.5,141.5,36.73,56,66,11.16,broken clouds
407,Bandrele,YT,-12.9067,45.1914,78.55,89,0,2.3,light rain
408,Bethanien,NA,-26.502,17.1583,70.09,33,0,6.06,clear sky
409,Zaozerne,UA,45.1582,33.2787,56.57,61,23,23.49,few clouds
410,Concepcion Del Oro,MX,24.6333,-101.4167,79.25,6,6,15.41,clear sky
411,Makakilo City,US,21.3469,-158.0858,78.57,66,40,13.8,scattered clouds
412,Zuya,UA,45.0531,34.3154,62.94,42,45,13.31,scattered clouds
413,Gizo,SB,-8.103,156.8419,79.93,82,100,9.57,light rain
414,Tutoia,BR,-2.7619,-42.2744,76.66,85,56,5.59,broken clouds
415,Bonthe,SL,7.5264,-12.505,79.05,88,100,7.29,overcast clouds
416,Mookane,BW,-23.688,26.6595,72.86,37,24,4.32,few clouds
417,Sibolga,ID,1.7427,98.7792,75.06,85,71,4.47,broken clouds
418,College,US,64.8569,-147.8028,25.23,30,0,17.27,clear sky
419,Grand Gaube,MU,-20.0064,57.6608,76.37,89,100,11.99,light rain
420,Bani Walid,LY,31.7566,13.9942,64.18,40,0,6.08,clear sky
421,Puri,IN,19.8,85.85,81.12,89,5,23.04,clear sky
422,Saint-Augustin,CA,51.226,-58.6502,32.34,98,100,16.73,snow
423,Taoudenni,ML,22.6783,-3.9836,80.78,6,98,1.66,overcast clouds
424,Portobelo,PA,9.55,-79.65,82.49,79,80,11.56,broken clouds
425,Kortkeros,RU,61.8106,51.5806,6.8,99,58,2.44,broken clouds
426,Mehamn,NO,71.0357,27.8492,26.55,86,75,14.97,broken clouds
427,Polunochnoye,RU,60.8697,60.4153,6.15,97,19,3.91,few clouds
428,Christchurch,NZ,-43.5333,172.6333,63.41,82,40,3.44,scattered clouds
429,Kayerkan,RU,69.3497,87.7602,10.53,92,100,7.2,overcast clouds
430,Ducheng,CN,23.2373,111.5317,56.03,89,100,3.49,overcast clouds
431,Carnot,CF,4.9409,15.8665,70.38,91,98,2.15,overcast clouds
432,Belyye Berega,RU,53.2085,34.6641,33.98,97,100,10.07,overcast clouds
433,Tamala,RU,52.541,43.2515,39.52,93,100,9.44,overcast clouds
434,Berberati,CF,4.2612,15.7922,70.57,91,100,3.33,overcast clouds
435,Port Hueneme,US,34.1478,-119.1951,79.2,72,23,5.99,few clouds
436,Liuhe,CN,42.2401,125.7172,31.64,46,9,6.2,clear sky
437,Dingli,MT,35.8614,14.3822,56.8,88,0,4.61,clear sky
438,Kuvandyk,RU,51.4781,57.3552,34.95,86,100,5.48,overcast clouds
439,Guerrero Negro,MX,27.9769,-114.0611,65.61,55,2,16.06,clear sky
440,Souillac,MU,-20.5167,57.5167,75.58,94,75,17.27,moderate rain
441,Auki,SB,-8.7676,160.7034,79.27,84,87,1.7,light rain
442,Dalby,AU,-27.1833,151.2667,68.99,83,43,1.01,scattered clouds
443,Longyearbyen,SJ,78.2186,15.6401,-2.36,71,20,11.5,few clouds
444,Nizwa,OM,22.9333,57.5333,75.78,24,0,1.86,clear sky
445,Samarai,PG,-10.6167,150.6667,80.29,78,100,11.5,light rain
446,Hambantota,LK,6.1241,81.1185,75.54,100,20,1.14,few clouds
447,Khor,RU,47.8861,134.9464,17.92,92,17,6.6,few clouds
448,Chakwal,PK,32.9334,72.8585,69.03,16,0,3.67,clear sky
449,Hukuntsi,BW,-24.0,21.75,72.16,60,33,10.04,scattered clouds
450,Hearst,CA,49.6835,-83.6665,35.85,86,81,7.4,broken clouds
451,Araouane,ML,18.9048,-3.5265,84.47,11,100,8.41,overcast clouds
452,Mujiayingzi,CN,42.1167,118.7833,33.06,63,2,6.89,clear sky
453,Voh,NC,-20.9667,164.7,82.13,81,75,4.16,broken clouds
454,Dejen,ET,10.1667,38.1333,63.57,37,81,4.21,broken clouds
455,Alexandria,EG,31.2156,29.9553,64.36,77,0,4.61,clear sky
456,Nenjiang,CN,49.1833,125.2167,31.78,67,0,4.63,clear sky
457,Gat,IL,31.61,34.7642,74.39,46,100,1.45,overcast clouds
458,Vanavara,RU,60.34,102.2797,6.98,98,98,4.36,overcast clouds
459,Bhachau,IN,23.2833,70.35,79.74,36,0,8.25,clear sky
460,Grand Terrace,US,34.0339,-117.3137,83.26,49,0,5.99,clear sky
461,Porto Novo,BJ,6.4965,2.6036,80.42,82,100,11.03,overcast clouds
462,Shebunino,RU,46.4339,141.8603,33.15,58,75,6.93,broken clouds
463,Solwezi,ZM,-12.1688,26.3894,60.66,98,22,3.91,light rain
464,Port Hardy,CA,50.6996,-127.4199,46.58,76,100,11.5,light intensity shower rain
465,Cherskiy,RU,68.75,161.3,-16.69,97,100,3.83,overcast clouds
466,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,57,0.0,broken clouds
467,Ilulissat,GL,69.2167,-51.1,21.7,85,5,6.15,clear sky
468,Camana,PE,-16.6228,-72.7111,70.48,72,38,5.14,scattered clouds
469,Chimbote,PE,-9.0853,-78.5783,72.39,75,72,10.0,broken clouds
470,Godfrey,US,38.9556,-90.1868,54.91,48,50,4.0,scattered clouds
471,Severo-Yeniseyskiy,RU,60.3725,93.0408,9.32,97,100,3.0,overcast clouds
472,Fare,PF,-16.7,-151.0167,81.48,73,100,3.96,overcast clouds
473,Les Cayes,HT,18.2,-73.75,80.47,69,13,10.04,few clouds
474,Morwell,AU,-38.2333,146.4,56.34,93,100,2.82,light rain
475,Atar,MR,20.5169,-13.0499,78.8,14,14,6.22,few clouds
