City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Batagay-Alyta,RU,67.8006,130.4114,-9.92,98,42,3.74,scattered clouds
477,Vardo,NO,70.3705,31.1107,28.33,67,100,20.15,overcast clouds
478,Rochegda,RU,62.8,43.25,1.72,99,63,1.66,broken clouds
479,Gorom-Gorom,BF,14.4439,-0.2361,89.01,6,96,4.43,overcast clouds
480,Kharan,PK,28.5833,65.4167,73.44,7,0,8.55,clear sky
481,Brae,GB,60.3964,-1.353,37.65,71,27,7.99,scattered clouds
482,Jalu,LY,29.0331,21.5482,70.99,23,100,12.55,overcast clouds
483,Plonsk,PL,52.6235,20.3755,32.04,90,100,18.86,light snow
484,Kozhva,RU,65.1073,57.0459,10.92,96,73,6.71,broken clouds
485,Obigarm,TJ,38.7173,69.7088,49.82,57,92,6.82,overcast clouds
486,Nelson Bay,AU,-32.7167,152.15,64.0,75,98,20.18,overcast clouds
487,Banfora,BF,10.6333,-4.7667,92.26,28,99,2.59,overcast clouds
488,Seoul,KR,37.5683,126.9778,38.64,81,0,6.91,clear sky
489,Fuerte Olimpo,PY,-21.0415,-57.8738,68.18,51,71,4.72,broken clouds
490,Beziers,FR,43.3476,3.219,42.1,70,40,27.63,scattered clouds
491,Opuwo,NA,-18.0607,13.84,75.25,59,73,1.12,broken clouds
492,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,19.57,overcast clouds
493,Zhezkazgan,KZ,47.8043,67.7144,37.71,74,0,6.62,clear sky
494,Clyde River,CA,70.4692,-68.5914,12.43,92,75,6.91,broken clouds
495,Springbok,ZA,-29.6643,17.8865,57.7,47,3,2.75,clear sky
496,Burnie,AU,-41.0667,145.9167,59.92,70,97,4.38,overcast clouds
497,Taunggyi,MM,20.7833,97.0333,62.51,40,7,3.33,clear sky
498,Villa Carlos Paz,AR,-31.4241,-64.4978,64.38,28,0,15.01,clear sky
499,Gberia Fotombu,SL,9.8833,-11.1667,79.77,65,64,9.62,broken clouds
500,Dongobesh,TZ,-4.0667,35.3833,57.88,85,51,10.69,broken clouds
501,Shelburne,CA,44.0787,-80.2041,30.9,81,100,16.64,overcast clouds
502,Amantea,IT,39.1332,16.0746,56.16,83,29,12.84,scattered clouds
503,Tutin,RS,42.9903,20.3314,42.21,95,100,4.32,overcast clouds
504,Atasu,KZ,48.6814,71.6433,26.64,97,80,4.7,broken clouds
505,Mandera,KE,3.9366,41.867,84.33,57,71,17.09,broken clouds
506,Graham,US,47.0529,-122.2943,55.69,56,75,9.22,broken clouds
507,Saint-Francois,FR,46.4154,3.9054,34.68,93,100,14.97,light rain and snow
508,Kununurra,AU,-15.7667,128.7333,69.78,94,79,0.0,broken clouds
509,Mao,ES,39.8885,4.2658,43.36,81,20,4.61,light intensity shower rain
510,Riyadh,SA,24.6877,46.7219,75.34,15,0,4.16,clear sky
511,Arak,IR,34.0917,49.6892,55.11,35,0,0.83,clear sky
512,Sawakin,SD,19.1059,37.3321,76.14,67,0,7.11,clear sky
513,Strezhevoy,RU,60.7333,77.5889,13.78,96,100,1.48,overcast clouds
514,Wawa,NG,9.9022,4.4192,93.61,24,79,1.57,broken clouds
515,Vermillion,US,42.7794,-96.9292,55.71,29,91,7.25,overcast clouds
516,Necochea,AR,-38.5473,-58.7368,60.48,58,100,9.48,overcast clouds
517,Vertou,FR,47.1687,-1.4693,35.58,87,0,8.05,clear sky
518,Bermeo,ES,43.4209,-2.7215,42.24,68,71,18.99,light rain
519,Shingu,JP,33.7333,135.9833,42.49,59,93,3.02,overcast clouds
520,Ambunti,PG,-4.2365,142.8448,76.08,91,100,0.81,light rain
521,Krasnoselkup,RU,65.7,82.4667,4.15,99,96,8.03,overcast clouds
522,Camapua,BR,-19.5314,-54.0439,68.9,91,100,6.38,overcast clouds
523,Boyle,US,37.6334,-84.8666,48.69,49,0,5.75,clear sky
524,Illela,NG,13.7292,5.2975,84.72,7,13,4.36,few clouds
525,Liwale,TZ,-9.7667,37.9333,68.11,97,66,0.72,broken clouds
526,Nsanje,MW,-16.92,35.262,72.01,99,22,2.21,few clouds
527,Dali,CN,25.7,100.1833,39.6,98,100,4.94,overcast clouds
528,Thinadhoo,MV,0.5333,72.9333,82.67,72,4,7.9,clear sky
529,Cairns,AU,-16.9167,145.7667,75.15,88,40,0.0,scattered clouds
530,Trimbak,IN,19.9333,73.55,71.58,23,0,0.98,clear sky
531,Burhar,IN,23.2167,81.5333,75.38,18,4,2.57,clear sky
532,Portree,GB,57.4129,-6.1942,40.51,86,86,9.75,overcast clouds
533,Tangjiazhuang,CN,39.7333,118.45,40.57,44,72,1.72,broken clouds
534,Arlit,NE,18.7369,7.3853,86.14,3,99,8.12,overcast clouds
535,Ojinaga,MX,29.5667,-104.4167,87.57,17,0,5.75,clear sky
536,Bali,ID,-8.5,115.0,74.37,88,100,3.13,overcast clouds
537,Sangar,RU,63.9242,127.4739,15.58,93,100,15.9,light snow
538,Catumbela,AO,-12.4314,13.5472,76.68,88,100,4.47,light rain
539,Kadhan,PK,24.481,68.9859,80.64,34,0,9.44,clear sky
540,Poum,NC,-20.2333,164.0167,81.39,81,95,8.9,overcast clouds
541,Antigonish,CA,45.6169,-61.9986,55.58,98,100,11.12,overcast clouds
542,Lithakia,GR,37.7167,20.8333,58.37,82,2,18.03,clear sky
543,Timra,SE,62.487,17.3257,22.68,93,100,3.44,overcast clouds
544,Nagapattinam,IN,10.7667,79.8333,80.01,83,9,8.23,clear sky
545,Tingo Maria,PE,-9.2895,-76.0088,69.4,99,100,1.43,overcast clouds
546,Novobirilyussy,RU,56.9514,90.6661,33.31,96,100,7.9,light snow
547,Aquiraz,BR,-3.9014,-38.3911,82.49,80,95,5.48,overcast clouds
548,Carahue,CL,-38.7,-73.1667,58.96,73,0,4.94,clear sky
549,Olafsvik,IS,64.8945,-23.7142,41.94,91,100,10.65,overcast clouds
550,Ugoofaaru,MV,5.6667,73.0,82.76,70,7,5.68,clear sky
551,Minab,IR,27.1467,57.0801,76.57,56,0,0.6,clear sky
552,Tromso,NO,69.6496,18.957,30.38,74,75,21.85,broken clouds
553,Santa Teresa,VE,10.2341,-66.6631,84.16,59,56,8.05,broken clouds
554,Ahipara,NZ,-35.1667,173.1667,71.47,67,14,4.21,few clouds
555,Aginskoye,RU,51.1,114.53,29.59,74,90,5.3,overcast clouds
556,Atambua,ID,-9.1061,124.8925,70.81,86,18,3.36,few clouds
557,Chudniv,UA,50.052,28.1175,43.05,96,100,11.7,overcast clouds
558,Shizukuishi,JP,39.6833,140.9833,31.69,70,22,3.33,few clouds
559,Qaqortoq,GL,60.7167,-46.0333,35.11,81,78,1.14,broken clouds
560,Arys,KZ,42.4252,68.795,54.01,52,100,5.21,overcast clouds
561,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,66.07,94,100,6.31,overcast clouds
562,Evensk,RU,61.95,159.2333,16.93,84,100,12.39,overcast clouds
563,Boyolangu,ID,-8.1181,111.8935,75.97,88,100,2.3,overcast clouds
564,Waipawa,NZ,-41.4122,175.5153,59.61,83,81,3.67,broken clouds
565,Warman,CA,52.3168,-106.5679,36.09,59,75,20.71,broken clouds
566,Piotrkow Trybunalski,PL,51.4055,19.7032,31.1,10,100,16.11,snow
567,Santa Maria,BR,-29.6842,-53.8069,65.5,55,20,10.36,few clouds
568,Bykovo,RU,55.6361,38.0803,34.32,75,40,8.95,scattered clouds
569,Astoria,US,46.1879,-123.8313,52.56,79,76,5.99,broken clouds
570,Penzance,GB,50.1186,-5.5371,44.11,60,38,15.68,scattered clouds
571,Hofn,IS,64.2539,-15.2082,38.19,83,100,3.74,overcast clouds
572,Skibbereen,IE,51.55,-9.2667,44.11,76,86,7.11,overcast clouds
573,Bhadrachalam,IN,17.6667,80.8833,79.47,81,4,6.85,clear sky
574,Barabai,ID,-2.5833,115.3833,72.45,97,80,1.1,broken clouds
575,Diffa,NE,13.3154,12.6113,82.81,6,1,5.37,clear sky
576,Dungarvan,IE,52.0881,-7.6253,44.56,77,100,11.03,overcast clouds
577,Neuquen,AR,-38.9516,-68.0591,78.69,19,0,2.3,clear sky
578,Petatlan,MX,17.5167,-101.2667,84.72,44,30,7.09,scattered clouds
579,Gopalpur,IN,19.2667,84.9167,78.21,90,2,19.01,clear sky
580,Craig,US,40.5153,-107.5464,47.82,35,9,11.48,clear sky
581,Behshahr,IR,36.6923,53.5526,61.65,39,2,5.41,clear sky
582,Fort Dodge,US,42.4975,-94.168,49.82,33,97,9.53,overcast clouds
583,Shakawe,BW,-18.3667,21.85,71.44,64,40,2.46,scattered clouds
584,Requena,ES,39.4883,-1.1004,39.52,52,10,7.58,clear sky
585,Ahuimanu,US,21.4447,-157.8378,79.75,81,19,5.99,light rain
586,Bhaderwah,IN,32.9784,75.7186,56.01,47,0,2.48,clear sky
587,Veraval,IN,20.9,70.3667,76.69,77,6,6.24,clear sky
588,Bystryy Istok,RU,52.371,84.3873,30.18,98,100,1.97,overcast clouds
589,Cabedelo,BR,-6.9811,-34.8339,81.27,74,96,11.27,overcast clouds
590,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,88,100,18.1,overcast clouds
591,Laela,TZ,-8.5667,32.05,59.88,93,50,0.67,scattered clouds
592,Setermoen,NO,68.861,18.3486,28.36,90,100,11.99,overcast clouds
593,Grand-Lahou,CI,5.1367,-5.0242,80.92,88,90,8.48,overcast clouds
594,Half Moon Bay,US,37.4636,-122.4286,78.42,68,31,3.0,scattered clouds
595,Amiens,FR,49.9,2.3,37.78,81,84,14.58,broken clouds
596,Morwa,IN,22.9,73.8333,78.84,41,0,6.29,clear sky
597,Grenville,GD,12.1167,-61.6167,82.45,79,37,20.42,scattered clouds
598,Harindanga,IN,22.0383,88.3214,79.27,86,88,13.49,overcast clouds
599,Riohacha,CO,11.5444,-72.9072,84.31,70,20,11.5,few clouds
600,Srandakan,ID,-7.9386,110.2506,74.91,81,100,2.59,overcast clouds
601,Pundaguitan,PH,6.3711,126.1689,80.69,77,39,3.29,scattered clouds
602,Pacifica,US,37.6138,-122.4869,77.23,77,0,13.8,mist
603,Mahajanga,MG,-15.7167,46.3167,76.48,74,76,8.19,broken clouds
604,Chicama,PE,-7.8447,-79.1469,76.93,65,63,10.11,broken clouds
605,Pascagoula,US,30.3658,-88.5561,77.41,40,11,3.0,few clouds
606,Alice Springs,AU,-23.7,133.8833,49.55,57,99,5.75,overcast clouds
607,Detmold,DE,51.8,8.0,35.42,96,100,14.25,light snow
608,Helena,US,46.5927,-112.0361,49.24,37,58,8.01,broken clouds
609,Aklavik,CA,68.2191,-135.0107,-5.85,85,57,8.03,broken clouds
610,Vila Velha,BR,-20.3297,-40.2925,80.55,85,40,4.61,scattered clouds
611,Flinders,AU,-34.5833,150.8552,62.19,77,98,11.99,overcast clouds
612,Smolenka,RU,52.1352,113.4974,30.27,51,99,11.18,overcast clouds
613,Nalut,LY,30.3333,10.85,65.62,17,20,6.8,few clouds
614,Sobolevo,RU,54.4299,31.8996,31.62,92,100,14.88,overcast clouds
615,Porto Walter,BR,-8.2686,-72.7439,64.54,99,100,4.99,overcast clouds
616,Yanam,IN,16.7333,82.2167,76.32,97,5,2.19,clear sky
617,Fort Nelson,CA,58.8053,-122.7002,14.47,81,100,3.67,overcast clouds
618,Tucuma,BR,-0.1833,-50.05,75.63,91,60,6.53,broken clouds
619,Lorengau,PG,-2.0226,147.2712,78.53,90,100,10.8,heavy intensity rain
620,Valreas,FR,44.3837,4.9908,39.61,81,100,20.92,light snow
621,Black Diamond,US,47.3087,-122.0032,56.28,58,89,5.99,overcast clouds
622,Hervey Bay,AU,-25.2986,152.8535,70.02,89,1,8.01,clear sky
623,Cherusti,RU,55.5498,40.0107,31.32,96,100,11.18,light snow
624,Portknockie,GB,57.7025,-2.8599,36.09,83,100,3.0,overcast clouds
625,Ngunguru,NZ,-35.6167,174.5,68.83,70,5,1.86,clear sky
626,Young,UY,-32.6833,-57.6333,56.62,68,1,7.25,clear sky
627,Sisimiut,GL,66.9395,-53.6735,26.73,84,11,6.24,few clouds
628,San Vicente,AR,-26.6167,-54.1333,60.24,81,35,3.78,scattered clouds
629,Chadan,RU,51.2833,91.5833,14.54,89,100,2.17,overcast clouds
630,Upington,ZA,-28.4478,21.2561,72.45,29,0,9.37,clear sky
631,Kodinsk,RU,58.6881,99.1844,18.28,98,100,1.83,overcast clouds
632,Seydi,TM,39.4816,62.9137,59.74,24,30,7.43,scattered clouds
633,Barranca,PE,-10.75,-77.7667,71.15,77,88,9.62,overcast clouds
634,Lagoa,PT,39.05,-27.9833,59.13,76,100,22.08,overcast clouds
635,Velsk,RU,61.0701,42.0983,9.19,97,37,1.45,scattered clouds
636,Manohar Thana,IN,24.24,76.8018,82.54,14,0,2.89,clear sky
637,Saint Anthony,US,45.0205,-93.218,46.24,52,100,9.22,overcast clouds
638,Mogadishu,SO,2.0371,45.3438,81.36,79,7,13.11,clear sky
639,Russell,US,32.3502,-85.1999,71.96,33,5,6.33,clear sky
640,Marystown,CA,47.1666,-55.1483,34.86,100,100,3.0,overcast clouds
641,Huoqiu,CN,32.3394,116.2694,44.15,65,88,7.47,overcast clouds
642,Kansanshi,ZM,-12.0951,26.4273,60.17,98,31,3.83,light rain
643,Inta,RU,66.0317,60.1659,13.71,95,90,13.27,light snow
644,Durban,ZA,-29.8579,31.0292,72.52,92,95,3.0,overcast clouds
645,Muroto,JP,33.2833,134.15,47.55,60,99,13.44,overcast clouds
646,Marsabit,KE,2.3284,37.9899,67.06,76,9,12.12,clear sky
647,Chontalpa,MX,17.7,-93.5167,89.01,53,28,5.79,scattered clouds
648,Henties Bay,NA,-22.116,14.2845,61.41,86,0,8.97,clear sky
649,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.43,64,37,2.46,scattered clouds
650,Yeniseysk,RU,58.4497,92.1703,25.38,96,100,5.53,light snow
651,Hastings,GB,50.8552,0.5729,38.32,63,6,16.73,clear sky
652,Adrar,MR,20.5022,-10.0711,77.94,10,0,7.25,clear sky
653,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.18,76,90,7.34,overcast clouds
654,Bilma,NE,18.6853,12.9164,80.83,4,2,6.11,clear sky
655,Geelong,AU,-38.1471,144.3607,62.08,80,75,13.8,broken clouds
656,Nouakchott,MR,18.0858,-15.9785,69.73,66,1,13.51,clear sky
657,Kyra,RU,49.5776,111.9753,22.86,85,76,3.24,broken clouds
658,Abha,SA,18.2164,42.5053,60.17,19,36,7.65,scattered clouds
659,Nizhniy Kuranakh,RU,58.8353,125.4869,27.46,94,100,5.7,overcast clouds
660,Sindhnur,IN,15.7833,76.7667,81.36,49,51,7.05,broken clouds
661,Kundiawa,PG,-6.0167,144.9667,62.73,98,100,1.52,overcast clouds
662,Carrollton,US,32.9537,-96.8903,77.11,28,0,13.8,clear sky
663,Buenos Aires,AR,-34.6132,-58.3772,66.09,55,0,6.91,clear sky
664,Mombetsu,JP,44.3525,143.3525,32.07,71,8,12.08,clear sky
665,Mandalgovi,MN,45.7625,106.2708,30.51,45,27,10.69,scattered clouds
666,Jati,PK,24.3539,68.2671,79.09,46,0,10.4,clear sky
667,Carballo,ES,43.213,-8.691,46.51,81,48,4.56,scattered clouds
668,Paamiut,GL,61.994,-49.6678,34.86,80,78,7.2,broken clouds
669,Ewa Beach,US,21.3156,-158.0072,79.99,67,40,13.8,scattered clouds
670,Pasni,PK,25.2631,63.471,79.81,41,0,7.31,clear sky
671,Miri,MY,4.4148,114.0089,75.2,89,79,3.98,broken clouds
672,Berlevag,NO,70.8578,29.0864,26.6,63,0,20.71,clear sky
673,Lourdes,FR,43.1,-0.05,34.72,93,75,14.97,broken clouds
674,Kidal,ML,18.4411,1.4078,87.96,6,100,10.4,overcast clouds
675,Inongo,CD,-1.95,18.2667,73.78,93,99,4.79,overcast clouds
676,Ust-Tsilma,RU,65.441,52.1498,8.76,99,91,4.32,overcast clouds
677,Jumla,NP,29.2747,82.1838,48.87,49,0,4.03,clear sky
678,Anloga,GH,5.7947,0.8973,82.98,83,95,13.27,light rain
679,Farafangana,MG,-22.8167,47.8333,71.17,85,3,2.93,clear sky
680,Kahului,US,20.8947,-156.47,78.84,79,36,11.99,scattered clouds
681,Ketchikan,US,55.3422,-131.6461,40.19,91,100,11.23,light rain
682,Ailigandi,PA,9.2333,-78.0167,78.28,88,100,5.59,overcast clouds
683,Mpongwe,ZM,-13.5091,28.155,62.64,98,5,5.28,clear sky
684,Ulaanbaatar,MN,47.9077,106.8832,29.7,42,43,3.94,scattered clouds
685,Ambon,ID,-3.6954,128.1814,80.74,78,40,5.75,scattered clouds
686,Deputatskiy,RU,69.3,139.9,-15.34,99,67,1.32,broken clouds
687,Pitimbu,BR,-7.4706,-34.8086,80.65,73,87,10.67,overcast clouds
688,Kautokeino,NO,69.0125,23.0412,19.47,82,100,8.95,overcast clouds
689,Norrtalje,SE,59.758,18.705,28.02,83,10,3.49,clear sky
690,Pedernales,DO,18.0384,-71.744,83.28,62,45,7.38,scattered clouds
691,Altamont,US,42.2068,-121.7372,63.39,28,81,4.0,broken clouds
692,Kaeo,NZ,-35.1,173.7833,73.33,85,20,3.58,few clouds
693,Guangshui,CN,31.6199,113.9978,47.7,66,100,3.42,overcast clouds
694,Sorland,NO,67.667,12.6934,33.64,95,100,24.74,light snow
695,Quixeramobim,BR,-5.1992,-39.2928,75.72,84,71,2.59,broken clouds
696,San Policarpo,PH,12.1791,125.5072,80.51,77,95,15.82,overcast clouds
697,Markapur,IN,15.7333,79.2833,78.73,74,9,5.88,clear sky
698,Musenita,RO,47.9667,26.0,52.59,92,98,3.15,overcast clouds
699,Bonavista,CA,48.6499,-53.1147,31.39,97,100,13.18,snow
700,Lethem,GY,3.3803,-59.7968,89.51,41,90,11.9,overcast clouds
701,Agadez,NE,19.75,10.25,81.27,4,93,7.16,overcast clouds
702,Carutapera,BR,-1.195,-46.02,73.72,96,100,3.71,overcast clouds
703,Smithers,CA,54.7804,-127.1743,45.45,60,97,6.17,light rain
704,Wadena,US,46.4425,-95.1361,42.55,52,0,6.91,clear sky
705,Huzhou,CN,30.8703,120.0933,43.36,77,87,2.01,overcast clouds
706,Wyndham,US,37.6985,-77.6125,59.05,36,100,17.27,overcast clouds
707,Kashi,CN,39.4547,75.9797,52.29,36,39,4.32,scattered clouds
708,Prieska,ZA,-29.6641,22.7474,71.17,32,4,4.16,clear sky
709,Joutseno,FI,61.118,28.5076,15.85,80,16,2.77,few clouds
710,Maldonado,UY,-34.6667,-54.9167,61.99,71,94,6.44,overcast clouds
711,Bellevue,US,47.6104,-122.2007,57.22,57,77,5.01,broken clouds
712,Kanker,IN,20.2719,81.4931,79.0,26,19,4.63,few clouds
713,San Angelo,US,31.4638,-100.437,82.89,23,0,25.32,clear sky
714,Luanda,AO,-8.8368,13.2343,78.8,88,100,10.22,overcast clouds
715,Harper,LR,4.375,-7.7169,80.71,86,96,9.28,overcast clouds
